2026-05-28 16:41:55 | INFO    | attnlrp | logging initialised -> D:\LLM_Product_Valuation\Attn-LRP\results\logs\run_20260528_164155.log
2026-05-28 16:41:55 | INFO    | attnlrp | ==============================================================================
2026-05-28 16:41:55 | INFO    | attnlrp | ATTN-LRP PREFLIGHT (dtype=bfloat16, model=meta-llama/Llama-3.2-3B-Instruct)
2026-05-28 16:41:55 | INFO    | attnlrp | ==============================================================================
2026-05-28 16:41:55 | INFO    | attnlrp | [PASS] python                       3.10.19 on Windows
2026-05-28 16:41:55 | INFO    | attnlrp | [PASS] python>=3.9                  3.10.19
2026-05-28 16:41:55 | INFO    | attnlrp | [PASS] import numpy                 2.2.6
2026-05-28 16:41:55 | INFO    | attnlrp | [PASS] import pandas                2.3.3
2026-05-28 16:41:55 | INFO    | attnlrp | [PASS] import scipy                 1.15.3
2026-05-28 16:41:55 | INFO    | attnlrp | [FAIL] import matplotlib            ModuleNotFoundError("No module named 'matplotlib'")
2026-05-28 16:41:58 | INFO    | attnlrp | [PASS] import torch                 2.11.0.dev20260120+cu128
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] import transformers          4.57.6
2026-05-28 16:42:00 | INFO    | attnlrp | [FAIL] import lxt                   ModuleNotFoundError("No module named 'lxt'")
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] cuda available               
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] gpu                          NVIDIA GeForce RTX 5070 Ti Laptop GPU | capability sm_120 | 12.8 GB
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] torch arch_list              sm_75,sm_80,sm_86,sm_90,sm_100,sm_120
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] kernels for this GPU         sm_120 present
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] vram >= 11 GB                12.8 GB
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] cuda kernel exec             bf16 matmul ran
2026-05-28 16:42:00 | INFO    | attnlrp | [PASS] data file                    5130 rows
2026-05-28 16:42:01 | INFO    | attnlrp | [FAIL] model access                 no local dir; HF_TOKEN NOT set; OSError('You are trying to access a gated repo.\nMake sure t
2026-05-28 16:42:01 | INFO    | attnlrp | [FAIL] lxt.efficient API            ModuleNotFoundError("No module named 'lxt'")
2026-05-28 16:42:01 | INFO    | attnlrp | ==============================================================================
2026-05-28 16:42:01 | INFO    | attnlrp | PREFLIGHT SUMMARY
2026-05-28 16:42:01 | INFO    | attnlrp | ==============================================================================
2026-05-28 16:42:01 | ERROR   | attnlrp | REQUIRED FAILED: import matplotlib — ModuleNotFoundError("No module named 'matplotlib'")
2026-05-28 16:42:01 | ERROR   | attnlrp | REQUIRED FAILED: import lxt — ModuleNotFoundError("No module named 'lxt'")
2026-05-28 16:42:01 | ERROR   | attnlrp | REQUIRED FAILED: model access — no local dir; HF_TOKEN NOT set; OSError('You are trying to access a gated repo.\nMake sure t
2026-05-28 16:42:01 | ERROR   | attnlrp | REQUIRED FAILED: lxt.efficient API — ModuleNotFoundError("No module named 'lxt'")
2026-05-28 16:42:01 | ERROR   | attnlrp | PREFLIGHT FAILED: 4 required check(s) failed. Fix before launching.
